Stock Symbol,Number of Shares Owned,Average Cost,Current Value,
UMPQ,3,102.86,145.32,
IRBO,10,88.39,116.54,
LANC,2,120.19,114.76,
NBIX,1,103.24,160.19,
MGV,7,81.18,142.8,
EET,7,165.59,150.82,
FLIN,1,103.66,189.56,
EEM,10,136.23,169.22,
PICK,7,78.64,113.6,
AZN,8,81.47,140.3,
VMI,8,135.02,168.16,
HIE,1,174.63,145.07,
MORN,7,171.85,190.26,
CTT,5,133.95,118.5,
FNKO,6,143.64,188.21,
HYLD,6,147.92,142.32,
PSCH,8,98.44,170.98,
KBE,6,104.76,132.21,
ADS,8,82.22,199.37,
BREW,10,164.71,105.85,
SUZ,10,160.89,129.39,
FLN,6,165.91,129.02,
JHME,3,87.47,125.87,
FRED,10,87.31,148.35,
UNP,2,174.38,180.51,
M,5,140.73,116.95,
NXR,7,121.42,140.4,
TKKSR,5,91.67,170.16,
SGDJ,9,94.67,140.9,
BROGR,6,111.26,130.61,
ZF,3,168.16,116.5,
LOGC,4,156.73,107.41,
MGU,7,126.86,183.4,
REGL,6,150.77,159.23,
MTSI,3,156.7,158.61,
RFL,4,150.85,187.86,
HALO,10,87.31,134.28,
DBVT,10,158.28,114.48,
HOMZ,8,161.46,197.67,
STNL,8,127.53,133.93,
HIW,9,162.98,127.09,
GWRS,10,127.81,108.83,
UWT,3,85.19,124.21,
AMED,6,168.45,163.5,
TSRI,9,163.57,145.2,
FCEF,3,102.73,121.05,
PLW,9,95.32,133.37,
BSJP,10,91.83,180.17,
SANW,10,158.5,130.15,
STKL,7,129.59,182.68,
FSZ,2,167.77,134.18,
BIOL,4,85.98,150.52,
ALE,9,75.13,160.71,
CASM,10,147.68,117.68,
SSB,10,142.98,169.78,
BCNA,10,96.9,197.51,
IIGD,8,102.21,181.35,
DHR,7,105.32,161.7,
PLCY,4,122.91,108.72,
AVEO,9,101.69,163.31,
ISDX,9,114.4,119.6,
DTIL,10,81.25,130.59,
NZF,2,156.93,130.72,
NOVT,5,156.82,103.4,
AMZN,6,83.73,171.38,
CWAI,4,155.85,156.81,
MTCH,7,149.02,184.02,
OTIV,4,139.08,177.86,
PZT,4,172.83,189.29,
DWTR,8,136.73,115.98,
PGNX,9,83.31,118.9,
GWR,9,127.6,125.16,
CHKE,10,85.93,170.61,
BCE,2,104.98,115.96,
FMCI,4,105.23,124.69,
STAG,5,138.78,169.06,
MUFG,8,169.84,143.08,
EWY,2,109.29,170.68,
TZACU,8,146.92,132.03,
SNOA,7,156.79,193.76,
FITB,7,93.49,165.6,
DSSI,9,149.79,181.72,
TAP,7,100.21,192.66,
EEMO,9,81.34,186.16,
NOW,5,165.88,179.91,
BBRE,6,148.84,107.21,
RLM,3,88.61,102.05,
BSA,3,75.92,199.86,
CELG,4,104.61,171.78,
EPU,7,159.07,117.09,
VOC,6,93.03,199.1,
ALL,6,172.93,137.41,
AEL,8,78,162.62,
MOR,6,153.68,168.97,
GJP,2,108.84,159.85,
FCA,5,88.69,197.21,
BQH,6,137.61,110.82,
PTI,3,93.14,175.26,
TY,9,82.87,104.87,
CVR,9,168.15,152.46,
HAE,8,147.2,134.01,
FWONA,10,91.85,131.94,
FFSG,2,81.75,134.94,
DVAX,4,164.3,177.14,
FTS,1,133.02,110.98,
WIT,8,145.16,188.2,
BSCJ,9,128.04,150.81,
EMKR,3,112.96,132.47,
SIX,1,97.75,103.86,
ARKW,8,117.83,160.54,
CERC,6,118.53,132.74,
FNSR,7,118.32,113.12,
EAT,2,155.53,119.87,
CKX,8,155.37,109.17,
YELP,5,87.69,130.71,
BLKB,3,79.87,164.4,
USIG,5,169.25,117.44,
JHML,9,96.5,155.4,
APPN,6,99,141.67,
SYF,5,169.9,184.51,
CDE,9,93.25,128.04,
FTI,5,114.14,134.88,
HOVNP,7,166.97,115.42,
BDCZ,4,154.74,159.31,
EMLC,2,83.18,172,
LEA,3,86.13,140.39,
PTN,5,77.27,198.17,
WHLRP,9,82.75,119.67,
EMB,2,84.23,107.19,
VRTS,9,153.09,165.61,
FICO,10,118.97,147.39,
FLEX,6,81.11,186.53,
UBT,7,119.9,178.5,
PSTG,1,115.03,121.76,
AGD,2,82.86,129.95,
XT,4,81.41,104.6,
DVN,6,144.35,170.39,
